[New LWP 14917]
Core was generated by `'.
Program terminated with signal SIGSEGV, Segmentation fault.
#0  0x0000000000400a27 in fib2_0 (n=-261960, prosli=275848081, pretprosli=503056433) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
26	    return fib2_0(n - 1, prosli + pretprosli, prosli);
#18 0x0000000000400a2c in fib2_0 (n=-261942, prosli=-374978315, pretprosli=-1081898835) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#19 0x0000000000400a2c in fib2_0 (n=-261941, prosli=-1081898835, pretprosli=706920520) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#20 0x0000000000400a2c in fib2_0 (n=-261940, prosli=706920520, pretprosli=-1788819355) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#21 0x0000000000400a2c in fib2_0 (n=-261939, prosli=-1788819355, pretprosli=-1799227421) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#22 0x0000000000400a2c in fib2_0 (n=-261938, prosli=-1799227421, pretprosli=10408066) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#23 0x0000000000400a2c in fib2_0 (n=-261937, prosli=10408066, pretprosli=-1809635487) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#24 0x0000000000400a2c in fib2_0 (n=-261936, prosli=-1809635487, pretprosli=1820043553) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#25 0x0000000000400a2c in fib2_0 (n=-261935, prosli=1820043553, pretprosli=665288256) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#26 0x0000000000400a2c in fib2_0 (n=-261934, prosli=665288256, pretprosli=1154755297) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#27 0x0000000000400a2c in fib2_0 (n=-261933, prosli=1154755297, pretprosli=-489467041) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#28 0x0000000000400a2c in fib2_0 (n=-261932, prosli=-489467041, pretprosli=1644222338) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#29 0x0000000000400a2c in fib2_0 (n=-261931, prosli=1644222338, pretprosli=-2133689379) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#30 0x0000000000400a2c in fib2_0 (n=-261930, prosli=-2133689379, pretprosli=-517055579) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#31 0x0000000000400a2c in fib2_0 (n=-261929, prosli=-517055579, pretprosli=-1616633800) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#32 0x0000000000400a2c in fib2_0 (n=-261928, prosli=-1616633800, pretprosli=1099578221) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#33 0x0000000000400a2c in fib2_0 (n=-261927, prosli=1099578221, pretprosli=1578755275) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#34 0x0000000000400a2c in fib2_0 (n=-261926, prosli=1578755275, pretprosli=-479177054) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#35 0x0000000000400a2c in fib2_0 (n=-261925, prosli=-479177054, pretprosli=2057932329) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#36 0x0000000000400a2c in fib2_0 (n=-261924, prosli=2057932329, pretprosli=1757857913) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#37 0x0000000000400a2c in fib2_0 (n=-261923, prosli=1757857913, pretprosli=300074416) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#38 0x0000000000400a2c in fib2_0 (n=-261922, prosli=300074416, pretprosli=1457783497) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#39 0x0000000000400a2c in fib2_0 (n=-261921, prosli=1457783497, pretprosli=-1157709081) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#40 0x0000000000400a2c in fib2_0 (n=-261920, prosli=-1157709081, pretprosli=-1679474718) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#41 0x0000000000400a2c in fib2_0 (n=-261919, prosli=-1679474718, pretprosli=521765637) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#42 0x0000000000400a2c in fib2_0 (n=-261918, prosli=521765637, pretprosli=2093726941) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#43 0x0000000000400a2c in fib2_0 (n=-261917, prosli=2093726941, pretprosli=-1571961304) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#44 0x0000000000400a2c in fib2_0 (n=-261916, prosli=-1571961304, pretprosli=-629279051) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#45 0x0000000000400a2c in fib2_0 (n=-261915, prosli=-629279051, pretprosli=-942682253) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#46 0x0000000000400a2c in fib2_0 (n=-261914, prosli=-942682253, pretprosli=313403202) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#47 0x0000000000400a2c in fib2_0 (n=-261913, prosli=313403202, pretprosli=-1256085455) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#48 0x0000000000400a2c in fib2_0 (n=-261912, prosli=-1256085455, pretprosli=1569488657) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#49 0x0000000000400a2c in fib2_0 (n=-261911, prosli=1569488657, pretprosli=1469393184) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#50 0x0000000000400a2c in fib2_0 (n=-261910, prosli=1469393184, pretprosli=100095473) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#51 0x0000000000400a2c in fib2_0 (n=-261909, prosli=100095473, pretprosli=1369297711) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#52 0x0000000000400a2c in fib2_0 (n=-261908, prosli=1369297711, pretprosli=-1269202238) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#53 0x0000000000400a2c in fib2_0 (n=-261907, prosli=-1269202238, pretprosli=-1656467347) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#54 0x0000000000400a2c in fib2_0 (n=-261906, prosli=-1656467347, pretprosli=387265109) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#55 0x0000000000400a2c in fib2_0 (n=-261905, prosli=387265109, pretprosli=-2043732456) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#56 0x0000000000400a2c in fib2_0 (n=-261904, prosli=-2043732456, pretprosli=-1863969731) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#57 0x0000000000400a2c in fib2_0 (n=-261903, prosli=-1863969731, pretprosli=-179762725) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#58 0x0000000000400a2c in fib2_0 (n=-261902, prosli=-179762725, pretprosli=-1684207006) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#59 0x0000000000400a2c in fib2_0 (n=-261901, prosli=-1684207006, pretprosli=1504444281) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#60 0x0000000000400a2c in fib2_0 (n=-261900, prosli=1504444281, pretprosli=1106316009) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#61 0x0000000000400a2c in fib2_0 (n=-261899, prosli=1106316009, pretprosli=398128272) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#62 0x0000000000400a2c in fib2_0 (n=-261898, prosli=398128272, pretprosli=708187737) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#63 0x0000000000400a2c in fib2_0 (n=-261897, prosli=708187737, pretprosli=-310059465) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#64 0x0000000000400a2c in fib2_0 (n=-261896, prosli=-310059465, pretprosli=1018247202) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#65 0x0000000000400a2c in fib2_0 (n=-261895, prosli=1018247202, pretprosli=-1328306667) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#66 0x0000000000400a2c in fib2_0 (n=-261894, prosli=-1328306667, pretprosli=-1948413427) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#67 0x0000000000400a2c in fib2_0 (n=-261893, prosli=-1948413427, pretprosli=620106760) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#68 0x0000000000400a2c in fib2_0 (n=-261892, prosli=620106760, pretprosli=1726447109) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#69 0x0000000000400a2c in fib2_0 (n=-261891, prosli=1726447109, pretprosli=-1106340349) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#70 0x0000000000400a2c in fib2_0 (n=-261890, prosli=-1106340349, pretprosli=-1462179838) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#71 0x0000000000400a2c in fib2_0 (n=-261889, prosli=-1462179838, pretprosli=355839489) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#72 0x0000000000400a2c in fib2_0 (n=-261888, prosli=355839489, pretprosli=-1818019327) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#73 0x0000000000400a2c in fib2_0 (n=-261887, prosli=-1818019327, pretprosli=-2121108480) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#74 0x0000000000400a2c in fib2_0 (n=-261886, prosli=-2121108480, pretprosli=303089153) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#75 0x0000000000400a2c in fib2_0 (n=-261885, prosli=303089153, pretprosli=1870769663) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#76 0x0000000000400a2c in fib2_0 (n=-261884, prosli=1870769663, pretprosli=-1567680510) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#77 0x0000000000400a2c in fib2_0 (n=-261883, prosli=-1567680510, pretprosli=-856517123) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#78 0x0000000000400a2c in fib2_0 (n=-261882, prosli=-856517123, pretprosli=-711163387) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#79 0x0000000000400a2c in fib2_0 (n=-261881, prosli=-711163387, pretprosli=-145353736) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#80 0x0000000000400a2c in fib2_0 (n=-261880, prosli=-145353736, pretprosli=-565809651) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#81 0x0000000000400a2c in fib2_0 (n=-261879, prosli=-565809651, pretprosli=420455915) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#82 0x0000000000400a2c in fib2_0 (n=-261878, prosli=420455915, pretprosli=-986265566) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#83 0x0000000000400a2c in fib2_0 (n=-261877, prosli=-986265566, pretprosli=1406721481) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#84 0x0000000000400a2c in fib2_0 (n=-261876, prosli=1406721481, pretprosli=1901980249) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#85 0x0000000000400a2c in fib2_0 (n=-261875, prosli=1901980249, pretprosli=-495258768) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#86 0x0000000000400a2c in fib2_0 (n=-261874, prosli=-495258768, pretprosli=-1897728279) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#87 0x0000000000400a2c in fib2_0 (n=-261873, prosli=-1897728279, pretprosli=1402469511) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#88 0x0000000000400a2c in fib2_0 (n=-261872, prosli=1402469511, pretprosli=994769506) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#89 0x0000000000400a2c in fib2_0 (n=-261871, prosli=994769506, pretprosli=407700005) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#90 0x0000000000400a2c in fib2_0 (n=-261870, prosli=407700005, pretprosli=587069501) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#91 0x0000000000400a2c in fib2_0 (n=-261869, prosli=587069501, pretprosli=-179369496) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#92 0x0000000000400a2c in fib2_0 (n=-261868, prosli=-179369496, pretprosli=766438997) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#93 0x0000000000400a2c in fib2_0 (n=-261867, prosli=766438997, pretprosli=-945808493) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#94 0x0000000000400a2c in fib2_0 (n=-261866, prosli=-945808493, pretprosli=1712247490) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#95 0x0000000000400a2c in fib2_0 (n=-261865, prosli=1712247490, pretprosli=1636911313) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#96 0x0000000000400a2c in fib2_0 (n=-261864, prosli=1636911313, pretprosli=75336177) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#97 0x0000000000400a2c in fib2_0 (n=-261863, prosli=75336177, pretprosli=1561575136) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#98 0x0000000000400a2c in fib2_0 (n=-261862, prosli=1561575136, pretprosli=-1486238959) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#99 0x0000000000400a2c in fib2_0 (n=-261861, prosli=-1486238959, pretprosli=-1247153201) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
